Trade ID: 1977
Type: Trailing_Stop
Return: 1.04%
--------------------
entry_date: 2026-03-06 12:26:00
signal: -6.937188298061031
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.22169668972492218
prob_neutral: 0.038945600390434265
prob_up: 0.07614869624376297
Open: 33581.0
High: 33591.0
Low: 33556.0
Close: 33561.0
Volume: 233
ret: -0.0005955748786515835
mock_volume: 233
vwap: 33399.24884536939
vwap_bias: 0.00484295785750982
macd: -17.698438032224658
macd_hist: -10.761249734163627
atr: 20.571428571428573
rsi: 13.385826770177943
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 10.0
lower_shadow: 5.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.008776939493221655
gap_filled: 1
spot_futures_proxy: 0.004808141072396786
bb_upper: 33729.54837925236
bb_lower: 33552.65162074764
bb_width: 0.0052583523875472556
is_squeeze: 0
vwap_5: 10102.988372093023
slope_vwap: 1258.8451963985729
ma_20: 33641.1
slope_ma20: -4.813220311791013
vol_surge_ratio: 1.8714859437600684
price_roc: -0.0005955748786515835
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
