Trade ID: 455
Type: Trailing_Stop
Return: 3.68%
--------------------
entry_date: 2026-02-02 10:19:00
signal: -19.949949453886
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.24682964384555817
prob_neutral: 0.021019387990236282
prob_up: 0.05052855238318443
Open: 31553.0
High: 31565.0
Low: 31511.0
Close: 31519.0
Volume: 218
ret: -0.001045892494929035
mock_volume: 218
vwap: 31699.43005009807
vwap_bias: -0.005691902025144069
macd: -15.202173109693831
macd_hist: 4.747776344192168
atr: 41.214285714285715
rsi: 42.27129337352745
rsi_fast: 64.5161290301769
body_length: 34.0
upper_shadow: 12.0
lower_shadow: 8.0
body_avg_5: 25.8
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.011571751128950966
gap_filled: 0
spot_futures_proxy: -0.005722642383256952
bb_upper: 31586.466388764005
bb_lower: 31471.833611235998
bb_width: 0.003635771263354839
is_squeeze: 1
vwap_5: 4883.540867093106
slope_vwap: 6517.428782387453
ma_20: 31529.15
slope_ma20: 2.046144524422314
vol_surge_ratio: 0.5299623191916131
price_roc: -0.001045892494929035
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
