Trade ID: 5212
Type: Trailing_Stop
Return: 1.73%
--------------------
entry_date: 2026-04-23 10:02:00
signal: -80.24009134429099
opt_type: Call
K: 38500
T: 0.019178082191780823
prob_down: 0.24475893378257751
prob_neutral: 0.03028031438589096
prob_up: 0.07223755866289139
Open: 38480.0
High: 38527.0
Low: 38438.0
Close: 38473.0
Volume: 624
ret: -0.00023387557819243288
mock_volume: 624
vwap: 38712.42873510693
vwap_bias: -0.006184802734678158
macd: -78.23045416323293
macd_hist: 2.0096371810580536
atr: 70.92857142857143
rsi: 39.52254641763046
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 47.0
lower_shadow: 35.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.000207981281684643
gap_filled: 1
spot_futures_proxy: -0.006208985743787483
bb_upper: 38725.58358738635
bb_lower: 38397.716412613656
bb_width: 0.008502415606507573
is_squeeze: 1
vwap_5: 11388.59203036053
slope_vwap: 15645.524757091629
ma_20: 38561.65
slope_ma20: -12.238110901890495
vol_surge_ratio: 1.0928196147091194
price_roc: -0.00023387557819243288
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
