Trade ID: 7171
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-05-20 10:07:00
signal: 16.131603577744364
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.14865967631340027
prob_neutral: 0.027241183444857597
prob_up: 0.0779559537768364
Open: 40227.0
High: 40227.0
Low: 40210.0
Close: 40224.0
Volume: 34
ret: 2.4861397707853783e-05
mock_volume: 34
vwap: 40228.90990010401
vwap_bias: -0.00012204904672288276
macd: 7.126638862719119
macd_hist: -9.004964715025245
atr: 36.07142857142857
rsi: 40.09009008756188
rsi_fast: 4.166666666145829
body_length: 3.0
upper_shadow: 0.0
lower_shadow: 14.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.003893381251871721
gap_filled: 1
spot_futures_proxy: -0.00012195615956980231
bb_upper: 40314.06209456828
bb_lower: 40205.03790543172
bb_width: 0.0027080329794186933
is_squeeze: 1
vwap_5: 3907.4742857142855
slope_vwap: 4090.4619010666815
ma_20: 40259.55
slope_ma20: -0.34773148671210674
vol_surge_ratio: 0.2770986145046691
price_roc: 2.4861397707853783e-05
pv_divergence: -1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
