Trade ID: 2594
Type: Trailing_Stop
Return: 2.34%
--------------------
entry_date: 2026-03-16 11:20:00
signal: -18.40515092572568
opt_type: Put
K: 33300
T: 0.019178082191780823
prob_down: 0.23530828952789307
prob_neutral: 0.07908261567354202
prob_up: 0.07257913798093796
Open: 33243.0
High: 33245.0
Low: 33211.0
Close: 33234.0
Volume: 389
ret: -0.00015042570474443906
mock_volume: 389
vwap: 33374.662967574695
vwap_bias: -0.004214663312446118
macd: -24.811203409175505
macd_hist: -6.406052483449827
atr: 37.5
rsi: 39.2996108928008
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 2.0
lower_shadow: 23.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.006754333532576009
gap_filled: 0
spot_futures_proxy: -0.004224481038129181
bb_upper: 33363.05341260296
bb_lower: 33231.14658739704
bb_width: 0.003961510918546012
is_squeeze: 1
vwap_5: 10946.677392040643
slope_vwap: 5823.273492424857
ma_20: 33297.1
slope_ma20: -2.8072640584627138
vol_surge_ratio: 1.8833212297173405
price_roc: -0.00015042570474443906
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
