Trade ID: 68
Type: Take_Profit
Return: 5.21%
--------------------
entry_date: 2026-01-26 13:09:00
signal: 3.429892682861623
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.2151886522769928
prob_neutral: 0.05082254111766815
prob_up: 0.08434770256280899
Open: 32161.0
High: 32161.0
Low: 32145.0
Close: 32152.0
Volume: 147
ret: -0.0002798420447125416
mock_volume: 147
vwap: 32161.99554005542
vwap_bias: -0.0003107873092940341
macd: 2.786712772318424
macd_hist: -0.643179910543199
atr: 9.571428571428571
rsi: 50.684931497128915
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 5.2
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.0007470119521912118
gap_filled: 0
spot_futures_proxy: -0.00031082109101545626
bb_upper: 32182.71395856737
bb_lower: 32134.28604143263
bb_width: 0.001505913432987719
is_squeeze: 0
vwap_5: 11199.8672985782
slope_vwap: 12051.323682965545
ma_20: 32158.5
slope_ma20: 0.43536264153218274
vol_surge_ratio: 1.6915995396813392
price_roc: -0.0002798420447125416
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
