Trade ID: 2897
Type: Trailing_Stop
Return: 5.06%
--------------------
entry_date: 2026-03-19 11:59:00
signal: -13.244001110951656
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.22074110805988312
prob_neutral: 0.023189237341284752
prob_up: 0.07103366404771805
Open: 33901.0
High: 33903.0
Low: 33870.0
Close: 33872.0
Volume: 233
ret: -0.0009143733592897885
mock_volume: 233
vwap: 33934.36873413705
vwap_bias: -0.0018379223325380493
macd: -15.081442439870443
macd_hist: -1.8374413289187874
atr: 18.5
rsi: 33.54037266789089
rsi_fast: 23.076923075591722
body_length: 29.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.0070065374805779075
gap_filled: 0
spot_futures_proxy: -0.001838863523809636
bb_upper: 33968.019088299625
bb_lower: 33865.980911700375
bb_width: 0.00300846704010516
is_squeeze: 0
vwap_5: 10236.285343709469
slope_vwap: -857.073802902017
ma_20: 33917.0
slope_ma20: -2.181320819233783
vol_surge_ratio: 1.8617658809279922
price_roc: -0.0009143733592897885
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
