Trade ID: 8459
Type: Take_Profit
Return: 18.27%
--------------------
entry_date: 2026-06-05 12:25:00
signal: -17.599972099181343
opt_type: Call
K: 45250
T: 0.019178082191780823
prob_down: 0.1741253137588501
prob_neutral: 0.017781570553779602
prob_up: 0.0639367327094078
Open: 45227.0
High: 45267.0
Low: 45223.0
Close: 45246.0
Volume: 116
ret: 0.0006413517040051442
mock_volume: 116
vwap: 45496.851281746975
vwap_bias: -0.005513596538660004
macd: -9.87752855024155
macd_hist: 7.722443548939793
atr: 39.5
rsi: 60.68376068013003
rsi_fast: 74.60317459962206
body_length: 19.0
upper_shadow: 21.0
lower_shadow: 4.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.020203988826089345
gap_filled: 0
spot_futures_proxy: -0.005548413877200504
bb_upper: 45264.44485101189
bb_lower: 45158.25514898811
bb_width: 0.002348739907651039
is_squeeze: 1
vwap_5: 7320.133891213389
slope_vwap: -1862.588840325711
ma_20: 45211.35
slope_ma20: 1.2719663050595502
vol_surge_ratio: 0.6740267286422196
price_roc: 0.0006413517040051442
pv_divergence: -1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
