Trade ID: 1643
Type: Stop_Loss
Return: -9.73%
--------------------
entry_date: 2026-03-03 09:06:00
signal: 2.911439002024496
opt_type: Call
K: 35150
T: 0.019178082191780823
prob_down: 0.226435586810112
prob_neutral: 0.043922796845436096
prob_up: 0.06311013549566269
Open: 35121.0
High: 35132.0
Low: 35060.0
Close: 35061.0
Volume: 381
ret: -0.0016230992653339937
mock_volume: 381
vwap: 35187.288624298606
vwap_bias: -0.003589041078072544
macd: -24.823403516238614
macd_hist: -27.734842518263108
atr: 53.785714285714285
rsi: 24.99999999921171
rsi_fast: 39.13043478158791
body_length: 60.0
upper_shadow: 11.0
lower_shadow: 1.0
body_avg_5: 49.0
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.0009403316806291407
gap_filled: 0
spot_futures_proxy: -0.003585213969643659
bb_upper: 35389.598324803876
bb_lower: 35060.10167519612
bb_width: 0.009354096599637608
is_squeeze: 0
vwap_5: 3742.8526197814513
slope_vwap: -7053.025763223648
ma_20: 35224.85
slope_ma20: -7.616653948603485
vol_surge_ratio: 0.8173334763470614
price_roc: -0.0016230992653339937
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
