Trade ID: 7238
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-05-21 12:16:00
signal: 5.609690201256724
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.23331114649772644
prob_neutral: 0.034981608390808105
prob_up: 0.060198795050382614
Open: 41648.0
High: 41650.0
Low: 41633.0
Close: 41633.0
Volume: 33
ret: -0.00040816326530612734
mock_volume: 33
vwap: 41312.101127020076
vwap_bias: 0.007767672527554718
macd: 6.198934295876825
macd_hist: 0.589244094620101
atr: 18.0
rsi: 55.22388059124527
rsi_fast: 48.48484848044077
body_length: 15.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.016157770130091623
gap_filled: 0
spot_futures_proxy: 0.0077090507307267945
bb_upper: 41664.23545475569
bb_lower: 41588.26454524431
bb_width: 0.001825072148256872
is_squeeze: 1
vwap_5: 5871.320512820513
slope_vwap: -1291.8758306512311
ma_20: 41626.25
slope_ma20: 1.8501365376730061
vol_surge_ratio: 0.47447879222897943
price_roc: -0.00040816326530612734
pv_divergence: 1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
