Trade ID: 5218
Type: Trailing_Stop
Return: 1.42%
--------------------
entry_date: 2026-04-23 09:55:00
signal: -126.61888431619008
opt_type: Call
K: 38500
T: 0.019178082191780823
prob_down: 0.08498737961053848
prob_neutral: 0.07403943687677383
prob_up: 0.07951098680496216
Open: 37954.0
High: 37974.0
Low: 37881.0
Close: 37905.0
Volume: 1380
ret: -0.0014225875286493217
mock_volume: 1380
vwap: 38629.91575269719
vwap_bias: -0.018765657096897943
macd: -166.49588217047858
macd_hist: -39.876997854288504
atr: 85.71428571428571
rsi: 2.0408163264857535
rsi_fast: 0.0
body_length: 49.0
upper_shadow: 20.0
lower_shadow: 24.0
body_avg_5: 66.2
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.014558689717925009
gap_filled: 0
spot_futures_proxy: -0.01890026157605232
bb_upper: 38765.645392893086
bb_lower: 37943.95460710692
bb_width: 0.02142341469088992
is_squeeze: 0
vwap_5: 10102.143684820394
slope_vwap: 3446.7411938921905
ma_20: 38354.8
slope_ma20: -20.334114347192756
vol_surge_ratio: 2.0264317180586984
price_roc: -0.0014225875286493217
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
