Trade ID: 8067
Type: Trailing_Stop
Return: 7.90%
--------------------
entry_date: 2026-06-01 13:31:00
signal: -14.634717615344158
opt_type: Call
K: 45950
T: 0.019178082191780823
prob_down: 0.20683398842811584
prob_neutral: 0.009606219828128815
prob_up: 0.06446892023086548
Open: 45998.0
High: 46027.0
Low: 45981.0
Close: 46014.0
Volume: 202
ret: 0.0002173724023997181
mock_volume: 202
vwap: 45962.586737751655
vwap_bias: 0.0011185893984098836
macd: -16.486793052878056
macd_hist: -1.8520754375338981
atr: 34.42857142857143
rsi: 39.726027393450934
rsi_fast: 87.09677418511967
body_length: 16.0
upper_shadow: 13.0
lower_shadow: 17.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.011674691643031206
gap_filled: 0
spot_futures_proxy: 0.0011169948476878028
bb_upper: 46110.34390484143
bb_lower: 45946.056095158565
bb_width: 0.0035692859960385352
is_squeeze: 0
vwap_5: 13549.31195335277
slope_vwap: 3370.6662548995946
ma_20: 46028.2
slope_ma20: -2.345837224962078
vol_surge_ratio: 1.4402852049808181
price_roc: 0.0002173724023997181
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
