Trade ID: 3087
Type: Trailing_Stop
Return: 1.18%
--------------------
entry_date: 2026-03-23 09:12:00
signal: 5.4930785078982876
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.18612892925739288
prob_neutral: 0.04026671126484871
prob_up: 0.08143316209316254
Open: 32810.0
High: 32810.0
Low: 32751.0
Close: 32773.0
Volume: 146
ret: -0.0009754610577655809
mock_volume: 146
vwap: 32584.719807688216
vwap_bias: 0.005778174353592398
macd: 11.28794552670297
macd_hist: 5.794867018804682
atr: 42.357142857142854
rsi: 63.333333330049385
rsi_fast: 34.693877548896296
body_length: 37.0
upper_shadow: 0.0
lower_shadow: 22.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0083689732623609
gap_filled: 1
spot_futures_proxy: 0.005748486926748032
bb_upper: 32857.08296286305
bb_lower: 32648.91703713695
bb_width: 0.006355629277504209
is_squeeze: 1
vwap_5: 5538.030092592592
slope_vwap: -3546.151753671475
ma_20: 32753.0
slope_ma20: -0.8700735899079234
vol_surge_ratio: 0.5749163221083878
price_roc: -0.0009754610577655809
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
