Trade ID: 142
Type: Stop_Loss
Return: -3.02%
--------------------
entry_date: 2026-01-28 15:40:00
signal: 22.493802616954568
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.259312242269516
prob_neutral: 0.028189070522785187
prob_up: 0.0671846866607666
Open: 32916.0
High: 32917.0
Low: 32906.0
Close: 32914.0
Volume: 216
ret: -6.0760724267860944e-05
mock_volume: 216
vwap: 32756.012591330924
vwap_bias: 0.004823157526532506
macd: 24.59702363100223
macd_hist: 2.103221014047662
atr: 13.357142857142858
rsi: 76.03305784244245
rsi_fast: 90.47619046326531
body_length: 2.0
upper_shadow: 1.0
lower_shadow: 8.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.006359689353635224
gap_filled: 0
spot_futures_proxy: 0.004805876067539235
bb_upper: 32927.44051885738
bb_lower: 32820.159481142626
bb_width: 0.003263420648502792
is_squeeze: 0
vwap_5: 5895.044776119403
slope_vwap: 4346.962409583235
ma_20: 32873.8
slope_ma20: 4.260525018411554
vol_surge_ratio: 0.8050689526619267
price_roc: -6.0760724267860944e-05
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
