Trade ID: 4317
Type: Stop_Loss
Return: -8.14%
--------------------
entry_date: 2026-04-10 09:13:00
signal: 31.841293091483035
opt_type: Put
K: 35300
T: 0.019178082191780823
prob_down: 0.26147156953811646
prob_neutral: 0.04347003623843193
prob_up: 0.07795192301273346
Open: 35345.0
High: 35347.0
Low: 35300.0
Close: 35315.0
Volume: 421
ret: -0.0008487763474324117
mock_volume: 421
vwap: 35265.5099151539
vwap_bias: 0.001403356564676493
macd: 22.086583452073683
macd_hist: -9.754709639409352
atr: 45.0
rsi: 40.25974025791027
rsi_fast: 0.0
body_length: 30.0
upper_shadow: 2.0
lower_shadow: 15.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.004665585616340797
gap_filled: 1
spot_futures_proxy: 0.0013997747140449626
bb_upper: 35426.588214502604
bb_lower: 35284.911785497396
bb_width: 0.004007167971410726
is_squeeze: 1
vwap_5: 9263.31152647975
slope_vwap: 11822.77264661919
ma_20: 35355.75
slope_ma20: 1.3012306530335065
vol_surge_ratio: 1.2742130750566762
price_roc: -0.0008487763474324117
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
