Trade ID: 7991
Type: Trailing_Stop
Return: 3.31%
--------------------
entry_date: 2026-06-01 09:35:00
signal: 77.23780749336935
opt_type: Call
K: 45950
T: 0.019178082191780823
prob_down: 0.1590992510318756
prob_neutral: 0.02267696149647236
prob_up: 0.06864625960588455
Open: 45985.0
High: 46001.0
Low: 45904.0
Close: 45946.0
Volume: 514
ret: -0.0009350061971340473
mock_volume: 514
vwap: 45716.432664976564
vwap_bias: 0.005021549618837659
macd: 72.11019597534323
macd_hist: -5.127611518026114
atr: 61.5
rsi: 63.09794988409255
rsi_fast: 23.255813952677116
body_length: 39.0
upper_shadow: 16.0
lower_shadow: 42.0
body_avg_5: 37.6
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.010179627553151504
gap_filled: 0
spot_futures_proxy: 0.005001559615448883
bb_upper: 46011.29328263078
bb_lower: 45787.00671736922
bb_width: 0.004886508034714225
is_squeeze: 1
vwap_5: 11030.4736104624
slope_vwap: -5612.616423396584
ma_20: 45899.15
slope_ma20: 6.52943587418232
vol_surge_ratio: 1.7984604618551487
price_roc: -0.0009350061971340473
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
