Trade ID: 2107
Type: Stop_Loss
Return: -11.40%
--------------------
entry_date: 2026-03-09 10:17:00
signal: -1.447057089858687
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.18097399175167084
prob_neutral: 0.04457193985581398
prob_up: 0.08164103329181671
Open: 31515.0
High: 31584.0
Low: 31490.0
Close: 31573.0
Volume: 409
ret: 0.0017768188596629653
mock_volume: 409
vwap: 31563.34047525889
vwap_bias: 0.0003060361988199888
macd: -8.142780334223062
macd_hist: -6.695723244364375
atr: 56.714285714285715
rsi: 29.427083332260466
rsi_fast: 45.16129032148804
body_length: 58.0
upper_shadow: 11.0
lower_shadow: 25.0
body_avg_5: 32.2
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.004947998739363223
gap_filled: 0
spot_futures_proxy: 0.00030560476150295744
bb_upper: 31760.440451934937
bb_lower: 31455.359548065066
bb_width: 0.009652045971730548
is_squeeze: 1
vwap_5: 8790.576582709326
slope_vwap: 4121.904934142175
ma_20: 31607.9
slope_ma20: 0.7435402959297285
vol_surge_ratio: 1.1111111111080925
price_roc: 0.0017768188596629653
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
