Trade ID: 6380
Type: Stop_Loss
Return: -2.32%
--------------------
entry_date: 2026-05-11 12:44:00
signal: 12.150440864394536
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.2391911745071411
prob_neutral: 0.02098403126001358
prob_up: 0.038515035063028336
Open: 42156.0
High: 42163.0
Low: 42153.0
Close: 42160.0
Volume: 36
ret: 0.0001660617275163201
mock_volume: 36
vwap: 42038.75540101013
vwap_bias: 0.0028841148562393807
macd: 7.88096740115725
macd_hist: -4.269473463237286
atr: 13.285714285714286
rsi: 39.62264150420079
rsi_fast: 66.66666665555556
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 5.0
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0016575893914278557
gap_filled: 0
spot_futures_proxy: 0.0028753159784541335
bb_upper: 42194.87170854169
bb_lower: 42139.92829145832
bb_width: 0.0013029832781572695
is_squeeze: 1
vwap_5: 7227.428571428572
slope_vwap: 104.78152693272716
ma_20: 42167.4
slope_ma20: 0.841953474363207
vol_surge_ratio: 0.45197740112426893
price_roc: 0.0001660617275163201
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
