Trade ID: 401
Type: Stop_Loss
Return: -8.89%
--------------------
entry_date: 2026-01-30 10:09:00
signal: -28.579941014445474
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.2263258993625641
prob_neutral: 0.044079676270484924
prob_up: 0.07638745754957199
Open: 32134.0
High: 32245.0
Low: 32132.0
Close: 32239.0
Volume: 980
ret: 0.0032051282051281937
mock_volume: 980
vwap: 32281.85433394112
vwap_bias: -0.00132750533776062
macd: -23.737664538548415
macd_hist: 4.842276475897059
atr: 44.214285714285715
rsi: 57.71276595529793
rsi_fast: 76.58227847955857
body_length: 105.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 43.6
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.005395122559720408
gap_filled: 0
spot_futures_proxy: -0.00133138850993136
bb_upper: 32247.73192133261
bb_lower: 32127.66807866739
bb_width: 0.003730115623832037
is_squeeze: 1
vwap_5: 10208.148626817447
slope_vwap: 6515.125187304647
ma_20: 32187.7
slope_ma20: -2.2363790538255213
vol_surge_ratio: 2.3154164205497567
price_roc: 0.0032051282051281937
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 809.0
