Trade ID: 4355
Type: Trailing_Stop
Return: 0.51%
--------------------
entry_date: 2026-04-10 10:13:00
signal: -10.980112760311162
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.22723044455051422
prob_neutral: 0.05492919683456421
prob_up: 0.102009616792202
Open: 35395.0
High: 35396.0
Low: 35345.0
Close: 35356.0
Volume: 425
ret: -0.0011300711944852715
mock_volume: 425
vwap: 35340.17975745838
vwap_bias: 0.00044765597261223243
macd: -16.606411423192185
macd_hist: -5.626298662881023
atr: 28.571428571428573
rsi: 24.757281551715522
rsi_fast: 0.0
body_length: 39.0
upper_shadow: 1.0
lower_shadow: 11.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.005831982020425996
gap_filled: 1
spot_futures_proxy: 0.00044659042588084976
bb_upper: 35486.869020670994
bb_lower: 35362.130979329006
bb_width: 0.003521236470295564
is_squeeze: 0
vwap_5: 20008.388814913447
slope_vwap: 21628.075009230535
ma_20: 35424.5
slope_ma20: -2.9208533407079598
vol_surge_ratio: 2.571082879597271
price_roc: -0.0011300711944852715
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
