Trade ID: 8579
Type: Trailing_Stop
Return: 7.57%
--------------------
entry_date: 2026-06-08 10:10:00
signal: 98.61025438160401
opt_type: Call
K: 43350
T: 0.019178082191780823
prob_down: 0.22094863653182983
prob_neutral: 0.013213497586548328
prob_up: 0.0530884750187397
Open: 43454.0
High: 43454.0
Low: 43322.0
Close: 43322.0
Volume: 355
ret: -0.00292296715689655
mock_volume: 355
vwap: 42885.67835821822
vwap_bias: 0.010174064127824605
macd: 108.05839343480329
macd_hist: 9.448139053199284
atr: 89.42857142857143
rsi: 69.48590381264876
rsi_fast: 41.7431192654806
body_length: 132.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 57.8
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02309654260343796
gap_filled: 0
spot_futures_proxy: 0.010095481016248962
bb_upper: 43487.91954598713
bb_lower: 42951.08045401287
bb_width: 0.012421224030223731
is_squeeze: 0
vwap_5: 8154.459172852598
slope_vwap: -988.7435257608812
ma_20: 43219.5
slope_ma20: 13.124712571111836
vol_surge_ratio: 1.0767364270516326
price_roc: -0.00292296715689655
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
