Trade ID: 7919
Type: Stop_Loss
Return: -9.42%
--------------------
entry_date: 2026-05-29 09:56:00
signal: 25.558648987385787
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 0.18086448311805725
prob_neutral: 0.03850578889250755
prob_up: 0.08316006511449814
Open: 45056.0
High: 45056.0
Low: 45001.0
Close: 45029.0
Volume: 196
ret: -0.0005992542613636465
mock_volume: 196
vwap: 44862.68717472305
vwap_bias: 0.003707152552615144
macd: 24.30165010172641
macd_hist: -1.2569988856593781
atr: 67.85714285714286
rsi: 52.06489675408715
rsi_fast: 78.04878048590125
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 28.0
body_avg_5: 49.2
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.0064145545572391405
gap_filled: 0
spot_futures_proxy: 0.0036962964382707035
bb_upper: 45136.3253717116
bb_lower: 44852.57462828839
bb_width: 0.006306349859220503
is_squeeze: 1
vwap_5: 7647.906412478336
slope_vwap: 7029.264096521336
ma_20: 44994.45
slope_ma20: 4.369113370152658
vol_surge_ratio: 0.5199628597943495
price_roc: -0.0005992542613636465
pv_divergence: 1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
