Trade ID: 884
Type: Trailing_Stop
Return: 3.67%
--------------------
entry_date: 2026-02-09 09:22:00
signal: -9.92407340851226
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.2717653810977936
prob_neutral: 0.02703629620373249
prob_up: 0.057660989463329315
Open: 32589.0
High: 32616.0
Low: 32581.0
Close: 32609.0
Volume: 364
ret: 0.00046020740013497097
mock_volume: 364
vwap: 32690.592302900255
vwap_bias: -0.0024958955207738443
macd: -20.18900956337893
macd_hist: -10.264936154866671
atr: 37.214285714285715
rsi: 30.493273540686516
rsi_fast: 67.34693877138693
body_length: 20.0
upper_shadow: 7.0
lower_shadow: 8.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.0065500853034363106
gap_filled: 1
spot_futures_proxy: -0.0024984246467198244
bb_upper: 32760.737080243172
bb_lower: 32554.262919756828
bb_width: 0.006322411712052008
is_squeeze: 1
vwap_5: 4595.306233062331
slope_vwap: -1163.2858006350832
ma_20: 32657.5
slope_ma20: -6.533277639818581
vol_surge_ratio: 0.7652685798365074
price_roc: 0.00046020740013497097
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
