Trade ID: 2018
Type: Trailing_Stop
Return: 1.68%
--------------------
entry_date: 2026-03-06 09:54:00
signal: 25.914315631979086
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.2394566386938095
prob_neutral: 0.03115571290254593
prob_up: 0.07877049595117569
Open: 33650.0
High: 33656.0
Low: 33625.0
Close: 33634.0
Volume: 294
ret: -0.00047548291233279194
mock_volume: 294
vwap: 33257.795514061254
vwap_bias: 0.011311768568054282
macd: 40.567414734010526
macd_hist: 14.65309910203144
atr: 47.92857142857143
rsi: 62.86472148307664
rsi_fast: 49.206349204006045
body_length: 16.0
upper_shadow: 6.0
lower_shadow: 9.0
body_avg_5: 34.0
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.01097117436652707
gap_filled: 1
spot_futures_proxy: 0.011217912841218177
bb_upper: 33653.15629450795
bb_lower: 33418.943705492056
bb_width: 0.006983905051903435
is_squeeze: 0
vwap_5: 2932.5017793594307
slope_vwap: -7778.771115411342
ma_20: 33536.05
slope_ma20: 8.505545765058919
vol_surge_ratio: 0.8098058118694125
price_roc: -0.00047548291233279194
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
