Trade ID: 7779
Type: Trailing_Stop
Return: 0.92%
--------------------
entry_date: 2026-05-28 09:27:00
signal: 3.817289873665075
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.18888907134532928
prob_neutral: 0.057857271283864975
prob_up: 0.08774205297231674
Open: 44997.0
High: 45009.0
Low: 44942.0
Close: 44961.0
Volume: 435
ret: -0.000911070619083576
mock_volume: 435
vwap: 45059.39828269485
vwap_bias: -0.0021837460428901574
macd: -9.277371103635232
macd_hist: -13.094660977300308
atr: 64.64285714285714
rsi: 32.64150943310004
rsi_fast: 0.0
body_length: 36.0
upper_shadow: 12.0
lower_shadow: 19.0
body_avg_5: 29.8
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0025419760519097704
gap_filled: 1
spot_futures_proxy: -0.002182578608467542
bb_upper: 45191.292197957184
bb_lower: 44975.707802042816
bb_width: 0.004781891288705688
is_squeeze: 1
vwap_5: 13056.098130841121
slope_vwap: 5477.404831524574
ma_20: 45083.5
slope_ma20: 0.02218111322538779
vol_surge_ratio: 1.6834365325012253
price_roc: -0.000911070619083576
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
