Trade ID: 4654
Type: Stop_Loss
Return: -3.04%
--------------------
entry_date: 2026-04-16 11:12:00
signal: 3.6433186915285503
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.19861362874507904
prob_neutral: 0.013842999935150146
prob_up: 0.06488130241632462
Open: 37244.0
High: 37275.0
Low: 37243.0
Close: 37270.0
Volume: 103
ret: 0.0006980990226612693
mock_volume: 103
vwap: 37239.65699763241
vwap_bias: 0.0008148034867646176
macd: 1.017090692606871
macd_hist: -2.6262279989216792
atr: 15.642857142857142
rsi: 45.63758388832936
rsi_fast: 99.99999999347826
body_length: 26.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0011550756171595576
gap_filled: 0
spot_futures_proxy: 0.0008143979678993961
bb_upper: 37303.994047100896
bb_lower: 37212.4059528991
bb_width: 0.0024581996500581097
is_squeeze: 1
vwap_5: 10264.197860962568
slope_vwap: 16822.11796697621
ma_20: 37258.2
slope_ma20: -1.6369554774961075
vol_surge_ratio: 0.9861177596841922
price_roc: 0.0006980990226612693
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
