Trade ID: 8299
Type: Take_Profit
Return: 3.78%
--------------------
entry_date: 2026-06-04 11:32:00
signal: 35.297428785836516
opt_type: Call
K: 46550
T: 0.019178082191780823
prob_down: 0.19986088573932648
prob_neutral: 0.013361847028136253
prob_up: 0.21598750352859497
Open: 46539.0
High: 46560.0
Low: 46531.0
Close: 46532.0
Volume: 262
ret: -0.00010744139072138559
mock_volume: 262
vwap: 46417.13926297954
vwap_bias: 0.002474532873939273
macd: 39.44427875267138
macd_hist: 4.146849966834864
atr: 31.5
rsi: 66.39344261914135
rsi_fast: 91.07142856654974
body_length: 7.0
upper_shadow: 21.0
lower_shadow: 1.0
body_avg_5: 23.8
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0006443022206949735
gap_filled: 0
spot_futures_proxy: 0.002472162246077361
bb_upper: 46530.89335460783
bb_lower: 46392.40664539217
bb_width: 0.0029806670493979603
is_squeeze: 1
vwap_5: 14393.605667060212
slope_vwap: 14101.173338519477
ma_20: 46461.65
slope_ma20: 3.735657551087764
vol_surge_ratio: 1.995430312246798
price_roc: -0.00010744139072138559
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
