Trade ID: 1465
Type: Stop_Loss
Return: -6.31%
--------------------
entry_date: 2026-02-26 10:48:00
signal: -10.366648221625013
opt_type: Call
K: 35700
T: 0.019178082191780823
prob_down: 0.24121151864528656
prob_neutral: 0.023828981444239616
prob_up: 0.05107291415333748
Open: 35467.0
High: 35488.0
Low: 35457.0
Close: 35484.0
Volume: 199
ret: 0.0005075283369988526
mock_volume: 199
vwap: 35527.53576404328
vwap_bias: -0.0012254090554554608
macd: 0.05686835629603593
macd_hist: 10.423516577921049
atr: 34.0
rsi: 72.41379309907848
rsi_fast: 99.9999999918919
body_length: 17.0
upper_shadow: 4.0
lower_shadow: 10.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: -0.0013227885508428888
gap_filled: 1
spot_futures_proxy: -0.001228834527097573
bb_upper: 35507.5243133719
bb_lower: 35349.4756866281
bb_width: 0.004461058942483905
is_squeeze: 1
vwap_5: 7279.707216494845
slope_vwap: 4841.182425267861
ma_20: 35428.5
slope_ma20: 1.2562087056666555
vol_surge_ratio: 0.5324414715704818
price_roc: 0.0005075283369988526
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
