Trade ID: 6722
Type: Trailing_Stop
Return: 1.14%
--------------------
entry_date: 2026-05-14 10:16:00
signal: -9.204031164893536
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.15694445371627808
prob_neutral: 0.04424486681818962
prob_up: 0.07491583377122879
Open: 41784.0
High: 41818.0
Low: 41784.0
Close: 41805.0
Volume: 255
ret: 0.00047864066052416554
mock_volume: 255
vwap: 41864.778020830934
vwap_bias: -0.0014278833820924248
macd: -0.5065676319572958
macd_hist: 8.69746353293624
atr: 42.57142857142857
rsi: 65.99999999630401
rsi_fast: 99.99999999318182
body_length: 21.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0070339411750534285
gap_filled: 0
spot_futures_proxy: -0.0014318826198458767
bb_upper: 41835.16618305647
bb_lower: 41660.53381694353
bb_width: 0.004183026577726482
is_squeeze: 1
vwap_5: 14289.912868632708
slope_vwap: 10214.688560189736
ma_20: 41747.85
slope_ma20: 0.7785438116546811
vol_surge_ratio: 0.9980430528336672
price_roc: 0.00047864066052416554
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
