Trade ID: 8565
Type: Trailing_Stop
Return: 19.21%
--------------------
entry_date: 2026-06-08 09:34:00
signal: 155.52358997440192
opt_type: Call
K: 43000
T: 0.019178082191780823
prob_down: 0.3265800178050995
prob_neutral: 0.0061542619951069355
prob_up: 0.06050849333405495
Open: 43165.0
High: 43233.0
Low: 43127.0
Close: 43168.0
Volume: 684
ret: 0.0006258547553370519
mock_volume: 684
vwap: 42820.725428973274
vwap_bias: 0.00810996468527238
macd: 128.09063457771845
macd_hist: -27.432955396683468
atr: 164.85714285714286
rsi: 51.16115411631509
rsi_fast: 99.99999999819278
body_length: 3.0
upper_shadow: 65.0
lower_shadow: 38.0
body_avg_5: 64.2
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.019459663706782086
gap_filled: 0
spot_futures_proxy: 0.008060659477230817
bb_upper: 43339.90782691564
bb_lower: 42825.392173084365
bb_width: 0.011942525676374624
is_squeeze: 1
vwap_5: 8578.41719930273
slope_vwap: -253.30640131069782
ma_20: 43082.65
slope_ma20: 12.89883248135189
vol_surge_ratio: 0.7077082255553981
price_roc: 0.0006258547553370519
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
