Trade ID: 5094
Type: Stop_Loss
Return: -4.00%
--------------------
entry_date: 2026-04-23 17:44:00
signal: 5.400612846295802
opt_type: Call
K: 37900
T: 0.019178082191780823
prob_down: 0.2333061546087265
prob_neutral: 0.018583981320261955
prob_up: 0.05001378431916237
Open: 38204.0
High: 38218.0
Low: 38192.0
Close: 38214.0
Volume: 53
ret: 0.00015703517587950522
mock_volume: 53
vwap: 37967.080842268035
vwap_bias: 0.006503506518127365
macd: 4.417670566821471
macd_hist: -0.9829422794743312
atr: 22.142857142857142
rsi: 47.86324785752064
rsi_fast: 36.84210525734072
body_length: 10.0
upper_shadow: 4.0
lower_shadow: 12.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.01068500396720416
gap_filled: 0
spot_futures_proxy: 0.0064624143248742764
bb_upper: 38239.77130882549
bb_lower: 38177.22869117451
bb_width: 0.0016368770731899304
is_squeeze: 1
vwap_5: 4254.920168067227
slope_vwap: -3623.8289240183904
ma_20: 38208.5
slope_ma20: -0.4841620136948614
vol_surge_ratio: 0.4163393558490468
price_roc: 0.00015703517587950522
pv_divergence: -1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
