Trade ID: 510
Type: Trailing_Stop
Return: 1.51%
--------------------
entry_date: 2026-02-03 11:36:00
signal: 5.7802175128983935
opt_type: Put
K: 32150
T: 0.019178082191780823
prob_down: 0.28363242745399475
prob_neutral: 0.033900514245033264
prob_up: 0.06951255351305008
Open: 32170.0
High: 32177.0
Low: 32159.0
Close: 32160.0
Volume: 147
ret: -0.00012436264146253873
mock_volume: 147
vwap: 32229.22187131609
vwap_bias: -0.0021477984045806604
macd: 3.0245617287946516
macd_hist: -2.755655784103742
atr: 20.857142857142858
rsi: 52.56410255938527
rsi_fast: 54.71698112897828
body_length: 10.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 17.4
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.00018653236336503803
gap_filled: 1
spot_futures_proxy: -0.002152307599290113
bb_upper: 32188.783496625423
bb_lower: 32134.61650337458
bb_width: 0.0016842080254104459
is_squeeze: 1
vwap_5: 5561.788235294118
slope_vwap: -3254.245337382348
ma_20: 32161.7
slope_ma20: -0.07773160520428643
vol_surge_ratio: 1.2596401028169697
price_roc: -0.00012436264146253873
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
