Trade ID: 89
Type: Trailing_Stop
Return: 2.32%
--------------------
entry_date: 2026-01-27 11:14:00
signal: 2.5552161884687252
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.2460244596004486
prob_neutral: 0.02190525457262993
prob_up: 0.051448557525873184
Open: 32487.0
High: 32493.0
Low: 32485.0
Close: 32490.0
Volume: 77
ret: 0.0
mock_volume: 77
vwap: 32359.14817047845
vwap_bias: 0.004043735293406892
macd: 1.3004843633680139
macd_hist: -1.2547318251007114
atr: 11.285714285714286
rsi: 43.74999999361979
rsi_fast: 73.33333331866666
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 4.6
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.005913495773862785
gap_filled: 0
spot_futures_proxy: 0.00402756711943091
bb_upper: 32507.282128959476
bb_lower: 32470.817871040523
bb_width: 0.0011223553141428253
is_squeeze: 1
vwap_5: 6854.054794520548
slope_vwap: -206.21248355711876
ma_20: 32489.05
slope_ma20: 0.184681017407277
vol_surge_ratio: 0.8191489361614984
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
