Trade ID: 314
Type: Trailing_Stop
Return: 2.59%
--------------------
entry_date: 2026-01-29 10:12:00
signal: -16.242588788399217
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.21246738731861115
prob_neutral: 0.026641085743904114
prob_up: 0.07642266899347305
Open: 32684.0
High: 32694.0
Low: 32658.0
Close: 32661.0
Volume: 313
ret: -0.0007342817806332835
mock_volume: 313
vwap: 32846.85986115936
vwap_bias: -0.005658375319435991
macd: -21.500297056110867
macd_hist: -5.257708267711649
atr: 37.42857142857143
rsi: 32.54437869687686
rsi_fast: 52.459016390862665
body_length: 23.0
upper_shadow: 10.0
lower_shadow: 3.0
body_avg_5: 26.8
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.0075057736720552
gap_filled: 0
spot_futures_proxy: -0.0056800705703104635
bb_upper: 32791.95091479782
bb_lower: 32650.84908520219
bb_width: 0.004312218596870031
is_squeeze: 0
vwap_5: 5305.081992734821
slope_vwap: -5968.167399041134
ma_20: 32721.4
slope_ma20: -2.5206502361009053
vol_surge_ratio: 1.064625850336515
price_roc: -0.0007342817806332835
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
