Trade ID: 7480
Type: Trailing_Stop
Return: 1.05%
--------------------
entry_date: 2026-05-25 13:22:00
signal: -3.201262224433422
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.23407231271266937
prob_neutral: 0.013088309206068516
prob_up: 0.04379383474588394
Open: 43803.0
High: 43813.0
Low: 43793.0
Close: 43803.0
Volume: 191
ret: 6.84931506849118e-05
mock_volume: 191
vwap: 43705.11451520136
vwap_bias: 0.002239680318526298
macd: 1.797856411387329
macd_hist: 4.999118635820751
atr: 19.142857142857142
rsi: 59.420289849044316
rsi_fast: 99.99999999423076
body_length: 0.0
upper_shadow: 10.0
lower_shadow: 10.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.014075703206389303
gap_filled: 0
spot_futures_proxy: 0.0022364700299108715
bb_upper: 43812.336663160524
bb_lower: 43723.36333683947
bb_width: 0.0020328466287708666
is_squeeze: 0
vwap_5: 11140.310252996005
slope_vwap: 6160.781152850804
ma_20: 43767.85
slope_ma20: 0.21705901034733774
vol_surge_ratio: 1.4817688130218638
price_roc: 6.84931506849118e-05
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
