Trade ID: 1802
Type: Trailing_Stop
Return: 13.57%
--------------------
entry_date: 2026-03-04 10:42:00
signal: -47.295223666195824
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.20508180558681488
prob_neutral: 0.02454187162220478
prob_up: 0.0654679387807846
Open: 33073.0
High: 33109.0
Low: 33072.0
Close: 33085.0
Volume: 310
ret: 0.0005443493513170861
mock_volume: 310
vwap: 33353.499117842715
vwap_bias: -0.008050103435746315
macd: -42.79847431205417
macd_hist: 4.496749354141656
atr: 62.285714285714285
rsi: 42.504743831887914
rsi_fast: 11.249999999789068
body_length: 12.0
upper_shadow: 24.0
lower_shadow: 1.0
body_avg_5: 58.8
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.0011472390785858425
gap_filled: 0
spot_futures_proxy: -0.008102637299193725
bb_upper: 33233.07852010623
bb_lower: 33041.42147989377
bb_width: 0.005783734021756715
is_squeeze: 1
vwap_5: 4484.630520332313
slope_vwap: -5652.239579105128
ma_20: 33137.25
slope_ma20: -4.841147035137651
vol_surge_ratio: 0.8648347049773614
price_roc: 0.0005443493513170861
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
