Trade ID: 1497
Type: Trailing_Stop
Return: 2.32%
--------------------
entry_date: 2026-03-02 11:31:00
signal: -1.4049936696101646
opt_type: Put
K: 35400
T: 0.019178082191780823
prob_down: 0.2576514184474945
prob_neutral: 0.05489436164498329
prob_up: 0.06857752799987793
Open: 35388.0
High: 35405.0
Low: 35384.0
Close: 35405.0
Volume: 133
ret: 0.00045211788973964495
mock_volume: 133
vwap: 35230.27301863844
vwap_bias: 0.0049595693246292216
macd: -4.30558572980226
macd_hist: -2.9005920601920954
atr: 23.785714285714285
rsi: 48.387096771071796
rsi_fast: 49.99999999797297
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.019024867603038828
gap_filled: 1
spot_futures_proxy: 0.004932759712932076
bb_upper: 35450.61538628609
bb_lower: 35392.88461371391
bb_width: 0.0016298114173403354
is_squeeze: 0
vwap_5: 9512.858585858587
slope_vwap: 7240.740740740743
ma_20: 35421.75
slope_ma20: -1.1573469655628714
vol_surge_ratio: 1.621951219492415
price_roc: 0.00045211788973964495
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
