Trade ID: 5746
Type: Trailing_Stop
Return: 2.58%
--------------------
entry_date: 2026-04-30 10:21:00
signal: 8.9394931721254
opt_type: Call
K: 39700
T: 0.019178082191780823
prob_down: 0.00021354680939111859
prob_neutral: 0.0024027652107179165
prob_up: 0.14812812209129333
Open: 39629.0
High: 39645.0
Low: 39557.0
Close: 39615.0
Volume: 658
ret: -0.00020190293516386681
mock_volume: 658
vwap: 39611.23986228836
vwap_bias: 9.492602919548581e-05
macd: -11.430116362324043
macd_hist: -20.369609534449445
atr: 39.5
rsi: 27.59740259614817
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 16.0
lower_shadow: 58.0
body_avg_5: 30.0
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.007502543234994724
gap_filled: 1
spot_futures_proxy: 9.46127488938005e-05
bb_upper: 39836.636879720376
bb_lower: 39648.16312027963
bb_width: 0.00474238494506482
is_squeeze: 0
vwap_5: 16170.390818858561
slope_vwap: 32605.310485165694
ma_20: 39742.4
slope_ma20: -6.022679979429113
vol_surge_ratio: 3.5858310626507586
price_roc: -0.00020190293516386681
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
