Trade ID: 8171
Type: Trailing_Stop
Return: 4.37%
--------------------
entry_date: 2026-06-02 09:57:00
signal: -36.13303175591025
opt_type: Call
K: 45750
T: 0.019178082191780823
prob_down: 0.19324444234371185
prob_neutral: 0.03340401500463486
prob_up: 0.07952047884464264
Open: 45670.0
High: 45690.0
Low: 45637.0
Close: 45651.0
Volume: 335
ret: -0.0003722519050538553
mock_volume: 335
vwap: 46132.349904013754
vwap_bias: -0.010434107627625179
macd: -58.79674108124891
macd_hist: -22.663709325338658
atr: 75.07142857142857
rsi: 16.862745097576322
rsi_fast: 0.0
body_length: 19.0
upper_shadow: 20.0
lower_shadow: 14.0
body_avg_5: 34.8
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.01588772958523722
gap_filled: 0
spot_futures_proxy: -0.010495798278582845
bb_upper: 46088.19928135197
bb_lower: 45634.200718648026
bb_width: 0.009899404348423776
is_squeeze: 1
vwap_5: 7503.967124631992
slope_vwap: -2968.4804775705143
ma_20: 45861.2
slope_ma20: 1.014031801344449
vol_surge_ratio: 0.9339280735965043
price_roc: -0.0003722519050538553
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
