Trade ID: 7225
Type: Take_Profit
Return: 13.14%
--------------------
entry_date: 2026-05-21 12:05:00
signal: -0.6620757401296086
opt_type: Put
K: 41600
T: 0.019178082191780823
prob_down: 0.24733984470367432
prob_neutral: 0.04330461472272873
prob_up: 0.07227753847837448
Open: 41465.0
High: 41474.0
Low: 41449.0
Close: 41456.0
Volume: 61
ret: -0.0002170505245387977
mock_volume: 61
vwap: 41241.153670782536
vwap_bias: 0.0052095130735798825
macd: -0.19103372677636798
macd_hist: 0.4710420133532406
atr: 27.428571428571427
rsi: 54.597701145032374
rsi_fast: 34.782608693383736
body_length: 9.0
upper_shadow: 9.0
lower_shadow: 7.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.011837641258450812
gap_filled: 0
spot_futures_proxy: 0.005182120936330306
bb_upper: 41484.0478974866
bb_lower: 41434.252102513405
bb_width: 0.0012010809428845586
is_squeeze: 1
vwap_5: 6418.314720812183
slope_vwap: 3662.4611769864277
ma_20: 41459.15
slope_ma20: 1.8817239969272197
vol_surge_ratio: 0.6877113866889772
price_roc: -0.0002170505245387977
pv_divergence: 1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
