Trade ID: 3776
Type: Trailing_Stop
Return: 3.32%
--------------------
entry_date: 2026-03-31 09:03:00
signal: 15.314772636189774
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 6.662542728008702e-05
prob_neutral: 0.007481345906853676
prob_up: 0.19696976244449615
Open: 32188.0
High: 32209.0
Low: 32161.0
Close: 32192.0
Volume: 428
ret: -9.318217114462346e-05
mock_volume: 428
vwap: 32150.94373202767
vwap_bias: 0.0012769848473041766
macd: 35.574239027886506
macd_hist: 20.259466391696733
atr: 33.5
rsi: 78.90909090507373
rsi_fast: 57.894736840277005
body_length: 4.0
upper_shadow: 17.0
lower_shadow: 27.0
body_avg_5: 54.2
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.00813408922849371
gap_filled: 1
spot_futures_proxy: 0.0012803097213008369
bb_upper: 32203.99607859781
bb_lower: 31930.90392140219
bb_width: 0.008516179402965063
is_squeeze: 0
vwap_5: 3026.1752690533713
slope_vwap: -9002.249562260324
ma_20: 32067.45
slope_ma20: 7.848999603649381
vol_surge_ratio: 1.799453437032586
price_roc: -9.318217114462346e-05
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
