Trade ID: 272
Type: Stop_Loss
Return: -5.22%
--------------------
entry_date: 2026-01-29 09:17:00
signal: -9.092902439495443
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.23162506520748138
prob_neutral: 0.017793817445635796
prob_up: 0.060612305998802185
Open: 32938.0
High: 32941.0
Low: 32909.0
Close: 32909.0
Volume: 502
ret: -0.0009107744618840341
mock_volume: 502
vwap: 32957.619127304075
vwap_bias: -0.0014752014432921963
macd: -11.381176290422445
macd_hist: -2.288273850927002
atr: 25.5
rsi: 29.220779218122786
rsi_fast: 9.090909090289259
body_length: 29.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: 3.038774766014251e-05
gap_filled: 1
spot_futures_proxy: -0.0014752828729411352
bb_upper: 32997.20988948604
bb_lower: 32914.39011051397
bb_width: 0.0025130562441837254
is_squeeze: 1
vwap_5: 11876.576563623292
slope_vwap: 10573.976067354772
ma_20: 32955.8
slope_ma20: 0.40965635900639247
vol_surge_ratio: 1.36617226833211
price_roc: -0.0009107744618840341
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
