Trade ID: 2694
Type: Stop_Loss
Return: -3.72%
--------------------
entry_date: 2026-03-17 13:41:00
signal: 8.125189094567776
opt_type: Put
K: 33800
T: 0.019178082191780823
prob_down: 0.3506479561328888
prob_neutral: 0.003269074484705925
prob_up: 0.07468020915985107
Open: 33826.0
High: 33838.0
Low: 33821.0
Close: 33838.0
Volume: 168
ret: 0.00032518402459569273
mock_volume: 168
vwap: 33778.08122566897
vwap_bias: 0.001773895146107244
macd: 5.416290975270385
macd_hist: -2.708898119297391
atr: 18.0
rsi: 50.999999992860005
rsi_fast: 49.27536231669817
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.005975562624490711
gap_filled: 0
spot_futures_proxy: 0.0017709895320032045
bb_upper: 33857.921733260955
bb_lower: 33809.078266739045
bb_width: 0.0014436421452675224
is_squeeze: 1
vwap_5: 4060.56
slope_vwap: -3143.0597830905167
ma_20: 33833.5
slope_ma20: 0.8719929176431035
vol_surge_ratio: 1.002386634838888
price_roc: 0.00032518402459569273
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
