Trade ID: 5245
Type: Take_Profit
Return: 12.97%
--------------------
entry_date: 2026-04-24 15:46:00
signal: 20.77962971886256
opt_type: Put
K: 39200
T: 0.019178082191780823
prob_down: 0.28297552466392517
prob_neutral: 0.04164576157927513
prob_up: 0.06738215684890747
Open: 39151.0
High: 39164.0
Low: 39149.0
Close: 39159.0
Volume: 194
ret: 0.00020433705397060464
mock_volume: 194
vwap: 38554.19300936314
vwap_bias: 0.01568719102718516
macd: 22.62885128191556
macd_hist: 1.8492215630529998
atr: 25.571428571428573
rsi: 63.10160427335068
rsi_fast: 99.99999999318182
body_length: 8.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.022161315583398015
gap_filled: 1
spot_futures_proxy: 0.015466824980803418
bb_upper: 39153.87334321339
bb_lower: 39053.12665678661
bb_width: 0.00257641097156967
is_squeeze: 1
vwap_5: 9995.85
slope_vwap: 2671.0357279815926
ma_20: 39103.5
slope_ma20: 2.519590777529994
vol_surge_ratio: 1.4119359534103935
price_roc: 0.00020433705397060464
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
