Trade ID: 7169
Type: Stop_Loss
Return: -4.44%
--------------------
entry_date: 2026-05-20 10:28:00
signal: 25.009904972487455
opt_type: Call
K: 40350
T: 0.019178082191780823
prob_down: 0.0019757039844989777
prob_neutral: 0.02185695618391037
prob_up: 0.17782165110111237
Open: 40340.0
High: 40366.0
Low: 40324.0
Close: 40355.0
Volume: 121
ret: 0.0003222448069009065
mock_volume: 121
vwap: 40235.543771382574
vwap_bias: 0.0029689229328220467
macd: 29.256344099492708
macd_hist: 4.246439127005253
atr: 39.785714285714285
rsi: 62.422360245733195
rsi_fast: 28.88888888696296
body_length: 15.0
upper_shadow: 11.0
lower_shadow: 16.0
body_avg_5: 26.4
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.007162823200558871
gap_filled: 1
spot_futures_proxy: 0.002964229572942995
bb_upper: 40395.40749160024
bb_lower: 40203.09250839976
bb_width: 0.004772172762532325
is_squeeze: 0
vwap_5: 6058.25682382134
slope_vwap: -4844.09465843432
ma_20: 40299.25
slope_ma20: 4.630020406846337
vol_surge_ratio: 1.0586176727816394
price_roc: 0.0003222448069009065
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
