Trade ID: 1258
Type: Stop_Loss
Return: -5.38%
--------------------
entry_date: 2026-02-24 09:02:00
signal: 45.630067224592274
opt_type: Call
K: 34200
T: 0.019178082191780823
prob_down: 0.10144907236099243
prob_neutral: 0.034368325024843216
prob_up: 0.07807502895593643
Open: 34237.0
High: 34256.0
Low: 34213.0
Close: 34254.0
Volume: 493
ret: 0.0004673170161808571
mock_volume: 493
vwap: 34035.35318876017
vwap_bias: 0.006424108779691709
macd: 43.161010935778904
macd_hist: -2.46905628881337
atr: 27.357142857142858
rsi: 66.26506023537524
rsi_fast: 99.99999999508196
body_length: 17.0
upper_shadow: 2.0
lower_shadow: 24.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.008360317927582916
gap_filled: 0
spot_futures_proxy: 0.006393060109671086
bb_upper: 34298.40431071318
bb_lower: 34102.89568928682
bb_width: 0.005716517710229242
is_squeeze: 1
vwap_5: 6418.556442417332
slope_vwap: -6297.680971055041
ma_20: 34200.65
slope_ma20: 9.570372234800264
vol_surge_ratio: 1.379792891124042
price_roc: 0.0004673170161808571
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
