Trade ID: 4112
Type: Stop_Loss
Return: -2.80%
--------------------
entry_date: 2026-04-08 11:21:00
signal: 5.460448068954196
opt_type: Put
K: 34950
T: 0.019178082191780823
prob_down: 0.2961263656616211
prob_neutral: 0.04211246222257614
prob_up: 0.058534760028123856
Open: 34992.0
High: 34992.0
Low: 34978.0
Close: 34979.0
Volume: 125
ret: -0.00037151348879749246
mock_volume: 125
vwap: 34302.13996815596
vwap_bias: 0.01973229753223481
macd: 4.574466238700552
macd_hist: -0.8859818302536437
atr: 13.357142857142858
rsi: 57.142857134065935
rsi_fast: 33.33333333
body_length: 13.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.057470221899750366
gap_filled: 0
spot_futures_proxy: 0.019348172815884714
bb_upper: 34997.8508772205
bb_lower: 34968.4491227795
bb_width: 0.0008404547458133657
is_squeeze: 1
vwap_5: 14014.022435897436
slope_vwap: 14587.878081788667
ma_20: 34983.15
slope_ma20: 0.18580718930935616
vol_surge_ratio: 1.6801075268591381
price_roc: -0.00037151348879749246
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
