Trade ID: 2669
Type: Stop_Loss
Return: -4.95%
--------------------
entry_date: 2026-03-16 13:24:00
signal: -15.213492736383055
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.23211972415447235
prob_neutral: 0.008273511193692684
prob_up: 0.07054406404495239
Open: 33299.0
High: 33299.0
Low: 33269.0
Close: 33276.0
Volume: 166
ret: -0.0004805959389643233
mock_volume: 166
vwap: 33373.55758152536
vwap_bias: -0.0029231999401635143
macd: -9.342806522836327
macd_hist: 5.870686213546728
atr: 24.5
rsi: 48.351648347928986
rsi_fast: 0.0
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.005499103407053034
gap_filled: 0
spot_futures_proxy: -0.0029314441393810202
bb_upper: 33308.62531221247
bb_lower: 33250.774687787525
bb_width: 0.0017383156826816975
is_squeeze: 1
vwap_5: 5512.790419161676
slope_vwap: -1430.1663446055854
ma_20: 33279.7
slope_ma20: 0.25541747987041163
vol_surge_ratio: 0.9171270718181375
price_roc: -0.0004805959389643233
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
