Trade ID: 1273
Type: Take_Profit
Return: 13.45%
--------------------
entry_date: 2026-02-24 10:17:00
signal: 26.17414736615941
opt_type: Call
K: 34600
T: 0.019178082191780823
prob_down: 0.012086605653166771
prob_neutral: 0.001062640338204801
prob_up: 0.0992140993475914
Open: 34639.0
High: 34692.0
Low: 34639.0
Close: 34689.0
Volume: 750
ret: 0.0014145496535795665
mock_volume: 750
vwap: 34269.40599371784
vwap_bias: 0.012243982471101702
macd: 31.88042408230831
macd_hist: 5.706276716148899
atr: 23.142857142857142
rsi: 77.08333332771267
rsi_fast: 92.45283018344607
body_length: 50.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.021165734471591962
gap_filled: 0
spot_futures_proxy: 0.012125767806208878
bb_upper: 34680.11935992366
bb_lower: 34526.88064007634
bb_width: 0.004428416774237023
is_squeeze: 0
vwap_5: 17614.5903859174
slope_vwap: 28771.99136257306
ma_20: 34603.5
slope_ma20: 3.9028620988725065
vol_surge_ratio: 2.8079371021983976
price_roc: 0.0014145496535795665
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
