Trade ID: 7590
Type: Stop_Loss
Return: -3.65%
--------------------
entry_date: 2026-05-27 11:40:00
signal: -13.696269317666374
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 0.22695133090019226
prob_neutral: 0.025893915444612503
prob_up: 0.07050558924674988
Open: 45101.0
High: 45114.0
Low: 45069.0
Close: 45077.0
Volume: 106
ret: -0.0006207737501385813
mock_volume: 106
vwap: 44844.55876878075
vwap_bias: 0.005183264984671078
macd: -12.732673059326771
macd_hist: 0.9635962583396029
atr: 35.785714285714285
rsi: 46.21848739223925
rsi_fast: 35.714285712372444
body_length: 24.0
upper_shadow: 13.0
lower_shadow: 8.0
body_avg_5: 23.6
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.01776924813727664
gap_filled: 1
spot_futures_proxy: 0.005153621888348664
bb_upper: 45173.78740970557
bb_lower: 45031.21259029443
bb_width: 0.0031611289709247473
is_squeeze: 0
vwap_5: 9996.154811715482
slope_vwap: 15253.390759026393
ma_20: 45102.5
slope_ma20: -1.9174860317241869
vol_surge_ratio: 0.8527755430341691
price_roc: -0.0006207737501385813
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
