Trade ID: 1586
Type: Trailing_Stop
Return: 4.01%
--------------------
entry_date: 2026-03-03 11:31:00
signal: -23.30803267802961
opt_type: Put
K: 34550
T: 0.019178082191780823
prob_down: 0.24169446527957916
prob_neutral: 0.03284922242164612
prob_up: 0.09877008199691772
Open: 34521.0
High: 34549.0
Low: 34501.0
Close: 34549.0
Volume: 274
ret: 0.0007821099588667391
mock_volume: 274
vwap: 34931.0113122172
vwap_bias: -0.010936165254499138
macd: -25.01347191327659
macd_hist: -1.7054392352469812
atr: 39.57142857142857
rsi: 38.18770226364198
rsi_fast: 47.31182795546306
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 20.0
body_avg_5: 22.4
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.015529720180087324
gap_filled: 0
spot_futures_proxy: -0.011051889172425658
bb_upper: 34638.6397311076
bb_lower: 34491.8602688924
bb_width: 0.00424644584416995
is_squeeze: 1
vwap_5: 4362.408294930876
slope_vwap: -6531.030239248878
ma_20: 34565.25
slope_ma20: -1.446330298450257
vol_surge_ratio: 1.0566910913958476
price_roc: 0.0007821099588667391
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
