Trade ID: 6084
Type: Take_Profit
Return: 8.61%
--------------------
entry_date: 2026-05-07 13:44:00
signal: 8.308002375612235
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.18821901082992554
prob_neutral: 0.005464238580316305
prob_up: 0.07465147972106934
Open: 42385.0
High: 42389.0
Low: 42336.0
Close: 42340.0
Volume: 1631
ret: -0.001155960272712253
mock_volume: 1631
vwap: 42250.838639352034
vwap_bias: 0.0021102861746493183
macd: 10.140990175495972
macd_hist: 1.8329877998837372
atr: 19.142857142857142
rsi: 48.57142856754285
rsi_fast: 26.027397259204363
body_length: 45.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009657803743889123
gap_filled: 0
spot_futures_proxy: 0.002105794996285247
bb_upper: 42409.398905508606
bb_lower: 42272.50109449139
bb_width: 0.0032332248335763428
is_squeeze: 1
vwap_5: 20926.224242424243
slope_vwap: 5666.464288906766
ma_20: 42340.95
slope_ma20: 2.5159283066725675
vol_surge_ratio: 4.835458049200014
price_roc: -0.001155960272712253
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
