Trade ID: 7475
Type: Trailing_Stop
Return: 6.55%
--------------------
entry_date: 2026-05-25 13:10:00
signal: 2.808142013213025
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.23159784078598022
prob_neutral: 0.004531516693532467
prob_up: 0.08965707570314407
Open: 43773.0
High: 43778.0
Low: 43762.0
Close: 43762.0
Volume: 103
ret: -0.00027413533147535585
mock_volume: 103
vwap: 43703.064756478765
vwap_bias: 0.0013485379995574966
macd: 0.9732915083804983
macd_hist: -1.8348505048325268
atr: 19.428571428571427
rsi: 48.97959183206998
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 5.0
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013126519273063708
gap_filled: 0
spot_futures_proxy: 0.0013462958119884276
bb_upper: 43807.07937280022
bb_lower: 43744.62062719978
bb_width: 0.001426785444495903
is_squeeze: 0
vwap_5: 9994.425720620842
slope_vwap: 326.44131923728617
ma_20: 43775.85
slope_ma20: 0.3883570554761405
vol_surge_ratio: 1.1463550361586383
price_roc: -0.00027413533147535585
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
