Trade ID: 5050
Type: Stop_Loss
Return: -3.83%
--------------------
entry_date: 2026-04-22 13:14:00
signal: 12.937604764974811
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.3161696493625641
prob_neutral: 0.020296504721045494
prob_up: 0.058350250124931335
Open: 38315.0
High: 38340.0
Low: 38315.0
Close: 38328.0
Volume: 88
ret: 0.0003915120194188937
mock_volume: 88
vwap: 38013.4223439669
vwap_bias: 0.008275436323165412
macd: 13.14381281684473
macd_hist: 0.2062080518699183
atr: 21.0
rsi: 65.21739129867674
rsi_fast: 68.42105262617729
body_length: 13.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.013700079344088505
gap_filled: 0
spot_futures_proxy: 0.00821380534387221
bb_upper: 38342.670450012636
bb_lower: 38254.62954998737
bb_width: 0.0022987990444902646
is_squeeze: 0
vwap_5: 9833.422740524782
slope_vwap: 41624.02112863964
ma_20: 38298.65
slope_ma20: 1.3579345815026764
vol_surge_ratio: 0.965971459923535
price_roc: 0.0003915120194188937
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
