Trade ID: 2412
Type: Trailing_Stop
Return: 6.96%
--------------------
entry_date: 2026-03-12 12:28:00
signal: 2.770864524797928
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.20305997133255005
prob_neutral: 0.06983974575996399
prob_up: 0.09924260526895523
Open: 33513.0
High: 33582.0
Low: 33511.0
Close: 33572.0
Volume: 434
ret: 0.0018501939719486327
mock_volume: 434
vwap: 33621.349927453906
vwap_bias: -0.001467815169836698
macd: 8.49139992743585
macd_hist: 5.720535402637922
atr: 26.142857142857142
rsi: 65.9340659306847
rsi_fast: 92.40506328763018
body_length: 59.0
upper_shadow: 10.0
lower_shadow: 2.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.003975553313949921
gap_filled: 1
spot_futures_proxy: -0.001473385057253254
bb_upper: 33548.60894352031
bb_lower: 33439.89105647969
bb_width: 0.0032458671873714837
is_squeeze: 0
vwap_5: 22381.333333333332
slope_vwap: 45963.53888584899
ma_20: 33494.25
slope_ma20: 0.9853408159526411
vol_surge_ratio: 3.2436472346543823
price_roc: 0.0018501939719486327
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
