Trade ID: 4871
Type: Trailing_Stop
Return: 1.18%
--------------------
entry_date: 2026-04-20 16:48:00
signal: -21.253822945486842
opt_type: Put
K: 37350
T: 0.019178082191780823
prob_down: 0.38662514090538025
prob_neutral: 0.008995668962597847
prob_up: 0.07299962639808655
Open: 37554.0
High: 37558.0
Low: 37547.0
Close: 37550.0
Volume: 40
ret: -0.00010651328753263911
mock_volume: 40
vwap: 37533.30823058679
vwap_bias: 0.0004447188430784397
macd: -20.966571520766593
macd_hist: 0.28725142472024956
atr: 21.714285714285715
rsi: 31.976744183443756
rsi_fast: 17.241379308561235
body_length: 4.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.006055085199871235
gap_filled: 0
spot_futures_proxy: 0.00044417811578842
bb_upper: 37646.39670469972
bb_lower: 37511.60329530028
bb_width: 0.0035869344420936503
is_squeeze: 0
vwap_5: 2594.12780656304
slope_vwap: -5367.637296668471
ma_20: 37579.0
slope_ma20: -3.830459601951793
vol_surge_ratio: 0.3505696757199775
price_roc: -0.00010651328753263911
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
