Trade ID: 7231
Type: Stop_Loss
Return: -7.44%
--------------------
entry_date: 2026-05-21 09:12:00
signal: 65.12275248662645
opt_type: Put
K: 41250
T: 0.019178082191780823
prob_down: 0.24514684081077576
prob_neutral: 0.033970240503549576
prob_up: 0.08394627273082733
Open: 41403.0
High: 41415.0
Low: 41332.0
Close: 41333.0
Volume: 586
ret: -0.0017630295126309647
mock_volume: 586
vwap: 41097.05002780157
vwap_bias: 0.005741287319620498
macd: 73.95101189510751
macd_hist: 8.82825940848106
atr: 48.214285714285715
rsi: 72.36842104996538
rsi_fast: 24.742268040471885
body_length: 70.0
upper_shadow: 12.0
lower_shadow: 1.0
body_avg_5: 35.0
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.008835517805276688
gap_filled: 0
spot_futures_proxy: 0.0057208175762939765
bb_upper: 41447.837602228785
bb_lower: 41040.36239777121
bb_width: 0.009879599856890142
is_squeeze: 0
vwap_5: 10185.507989907484
slope_vwap: -3115.091273019377
ma_20: 41244.1
slope_ma20: 9.22193558720675
vol_surge_ratio: 1.257780639619537
price_roc: -0.0017630295126309647
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
