Trade ID: 6114
Type: Trailing_Stop
Return: 2.22%
--------------------
entry_date: 2026-05-07 12:56:00
signal: -6.026485667397156
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.1359875351190567
prob_neutral: 0.06473759561777115
prob_up: 0.08763648569583893
Open: 42342.0
High: 42345.0
Low: 42316.0
Close: 42322.0
Volume: 133
ret: -0.0005431573975676063
mock_volume: 133
vwap: 42233.411740049254
vwap_bias: 0.0020975871070045937
macd: -1.1236783602362266
macd_hist: 4.90280730716093
atr: 22.642857142857142
rsi: 57.57575757168656
rsi_fast: 25.80645161040583
body_length: 20.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009228568021938496
gap_filled: 0
spot_futures_proxy: 0.0020935229242957354
bb_upper: 42354.941584133936
bb_lower: 42275.85841586607
bb_width: 0.00186889804345149
is_squeeze: 0
vwap_5: 6700.983333333334
slope_vwap: -6218.0872015627965
ma_20: 42315.4
slope_ma20: 1.0044633624942834
vol_surge_ratio: 0.9840917499002287
price_roc: -0.0005431573975676063
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
