Trade ID: 1868
Type: Trailing_Stop
Return: 1.43%
--------------------
entry_date: 2026-03-05 12:15:00
signal: -7.974343440217735
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.21834808588027954
prob_neutral: 0.029742063954472542
prob_up: 0.07402219623327255
Open: 33530.0
High: 33541.0
Low: 33509.0
Close: 33517.0
Volume: 164
ret: -0.0001491557782948849
mock_volume: 164
vwap: 33792.961742628846
vwap_bias: -0.00816624907667445
macd: -3.257924552424811
macd_hist: 4.7164188877929245
atr: 35.357142857142854
rsi: 67.82608695239318
rsi_fast: 21.739130433364835
body_length: 13.0
upper_shadow: 11.0
lower_shadow: 8.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.005223636957231318
gap_filled: 0
spot_futures_proxy: -0.00823527941547784
bb_upper: 33574.13307423495
bb_lower: 33445.26692576504
bb_width: 0.0038456371877369122
is_squeeze: 1
vwap_5: 6013.99124726477
slope_vwap: -3094.8354896197793
ma_20: 33509.7
slope_ma20: -1.8349527164017787
vol_surge_ratio: 0.7719463403117348
price_roc: -0.0001491557782948849
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
