Trade ID: 2105
Type: Trailing_Stop
Return: 0.64%
--------------------
entry_date: 2026-03-09 12:45:00
signal: 5.3573568067434945
opt_type: Put
K: 31750
T: 0.019178082191780823
prob_down: 0.37138357758522034
prob_neutral: 0.02940060757100582
prob_up: 0.06744342297315598
Open: 31754.0
High: 31760.0
Low: 31727.0
Close: 31741.0
Volume: 182
ret: -0.00034643487024443864
mock_volume: 182
vwap: 31621.231381155336
vwap_bias: 0.003787601355589095
macd: -4.277452268768684
macd_hist: -9.634809075512178
atr: 25.428571428571427
rsi: 29.44444444215432
rsi_fast: 39.473684207409974
body_length: 13.0
upper_shadow: 6.0
lower_shadow: 14.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.00034667507091079905
gap_filled: 0
spot_futures_proxy: 0.00376732760572546
bb_upper: 31849.25426339177
bb_lower: 31733.545736608234
bb_width: 0.003639617216716843
is_squeeze: 1
vwap_5: 6943.34375
slope_vwap: -915.7511320768426
ma_20: 31791.4
slope_ma20: -1.2108726932477476
vol_surge_ratio: 1.3070017953227506
price_roc: -0.00034643487024443864
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
