Trade ID: 6
Type: Stop_Loss
Return: -2.89%
--------------------
entry_date: 2026-01-26 11:19:00
signal: 5.1219607355658265
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.22612228989601135
prob_neutral: 0.01999831199645996
prob_up: 0.05465229973196983
Open: 32185.0
High: 32189.0
Low: 32174.0
Close: 32175.0
Volume: 85
ret: -0.00021751289540739016
mock_volume: 85
vwap: 32163.649083794455
vwap_bias: 0.00035291133092432556
macd: 6.234202595336683
macd_hist: 1.1122418597708563
atr: 12.214285714285714
rsi: 71.42857141071428
rsi_fast: 7.14285714132653
body_length: 10.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 3.8
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.0014628984063744565
gap_filled: 0
spot_futures_proxy: 0.00035284988632140524
bb_upper: 32212.501407035496
bb_lower: 32125.998592964504
bb_width: 0.0026889906998449863
is_squeeze: 0
vwap_5: 8262.462235649547
slope_vwap: 15931.23706879833
ma_20: 32169.25
slope_ma20: 1.632259669195374
vol_surge_ratio: 0.5471515931731757
price_roc: -0.00021751289540739016
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
