Trade ID: 1674
Type: Trailing_Stop
Return: 3.78%
--------------------
entry_date: 2026-03-03 09:54:00
signal: -69.74985699123654
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.26336050033569336
prob_neutral: 0.038473933935165405
prob_up: 0.0732085183262825
Open: 34814.0
High: 34865.0
Low: 34807.0
Close: 34853.0
Volume: 557
ret: 0.0011489960646884345
mock_volume: 557
vwap: 35132.60371131453
vwap_bias: -0.007958525181111857
macd: -77.1016795372052
macd_hist: -7.351822545968659
atr: 54.857142857142854
rsi: 23.974763405881234
rsi_fast: 63.79310344662604
body_length: 39.0
upper_shadow: 12.0
lower_shadow: 7.0
body_avg_5: 35.8
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.006867270758534027
gap_filled: 0
spot_futures_proxy: -0.008003667191397619
bb_upper: 35089.85300748916
bb_lower: 34779.046992510834
bb_width: 0.008896834356296379
is_squeeze: 1
vwap_5: 5427.207436399217
slope_vwap: -232.970087891039
ma_20: 34934.45
slope_ma20: -10.00873619688042
vol_surge_ratio: 0.9535222117590456
price_roc: 0.0011489960646884345
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
