Trade ID: 767
Type: Trailing_Stop
Return: 3.21%
--------------------
entry_date: 2026-02-05 10:07:00
signal: -31.363892619597696
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.1468638777732849
prob_neutral: 0.04531628265976906
prob_up: 0.08564404398202896
Open: 31936.0
High: 31936.0
Low: 31900.0
Close: 31905.0
Volume: 705
ret: -0.0010645292588997712
mock_volume: 705
vwap: 32004.616726636752
vwap_bias: -0.003112573647971232
macd: -45.229445611643314
macd_hist: -13.865552992045618
atr: 39.42857142857143
rsi: 26.462395542143526
rsi_fast: 29.411764704584783
body_length: 31.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 30.4
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.010820363365783753
gap_filled: 1
spot_futures_proxy: -0.0031099467756655957
bb_upper: 32156.712131925924
bb_lower: 31906.58786807408
bb_width: 0.0078086599925959906
is_squeeze: 0
vwap_5: 6066.080097087379
slope_vwap: -3543.597755602925
ma_20: 32031.65
slope_ma20: -7.985713060227732
vol_surge_ratio: 1.668046847269211
price_roc: -0.0010645292588997712
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
