Trade ID: 3885
Type: Trailing_Stop
Return: 1.58%
--------------------
entry_date: 2026-04-01 09:48:00
signal: 13.604643231856208
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.23835749924182892
prob_neutral: 0.027037551626563072
prob_up: 0.07430271804332733
Open: 33155.0
High: 33165.0
Low: 33132.0
Close: 33137.0
Volume: 124
ret: -0.0005730486186512618
mock_volume: 124
vwap: 32969.27266318669
vwap_bias: 0.005087383592801805
macd: 9.199065462227736
macd_hist: -4.405577769628472
atr: 33.857142857142854
rsi: 51.3513513485756
rsi_fast: 64.15094339259522
body_length: 18.0
upper_shadow: 10.0
lower_shadow: 5.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.026644359760819573
gap_filled: 0
spot_futures_proxy: 0.0050596634322669165
bb_upper: 33213.79102565586
bb_lower: 33086.00897434414
bb_width: 0.0038546738093241514
is_squeeze: 1
vwap_5: 5261.188220230474
slope_vwap: 2474.964005312309
ma_20: 33149.9
slope_ma20: -0.7540932179872347
vol_surge_ratio: 0.3849736106787179
price_roc: -0.0005730486186512618
pv_divergence: 1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754278
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
